#Product Name,#Product Description,#Gender,#Brand Name,#Category,#Product Unique Code,#Original Price,#Original Image Path,#Thumbnail Path,#Retailer  Name,#Retailer Area Name,#Retailer Adrress,#Retailer Contact No,#Retailer City,#Offer Name,#Offers Details,#Offer Type,#Offer Price
Iphone 6,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Sangeetha ,Vijaynagar,Near Main Bust Stand 22nd main 1st cross ,080-223456,Bengaluru,New Year Offer ,Cash on Delivery,On Credit Card,40000
Iphone 5,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Sangeetha ,Vijaynagar,Near Main Bust Stand 22nd main 1st cross ,080-223456,Bengaluru,New Year Offer ,Cash on Delivery,On Credit Card,40000
Iphone 5c,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Sangeetha ,Vijaynagar,Near Main Bust Stand 22nd main 1st cross ,080-223456,Bengaluru,New Year Offer ,Cash on Delivery,On Credit Card,40000
Iphone 6 Plus,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Sangeetha ,Vijaynagar,Near Main Bust Stand 22nd main 1st cross ,080-223456,Bengaluru,New Year Offer ,Cash on Delivery,On Credit Card,40000
Iphone 5s,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Sangeetha ,Vijaynagar,Near Main Bust Stand 22nd main 1st cross ,080-223456,Bengaluru,New Year Offer ,Cash on Delivery,On Credit Card,40000
Iphone 6,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Reliance Digital,Vijaynagar,Near Main Bust Stand 22nd main 1st cross ,080 41557188,Bengaluru,End of season sale,Only on Debit and Credit Cards,On Credit Card,40000
Iphone 6,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Pai,Vijaynagar,Near Main Bust Stand 22nd main 1st cross , 080 22667001�,Bengaluru,Akriti Special,Only on Debit and Credit Cards,On Credit Card,40000
Iphone 5,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Reliance Digital,Vijaynagar,Near Main Bust Stand 22nd main 1st cross , 080 41557188�,Bengaluru, End of season sale ,Only on Debit and Credit Cards,On Credit Card,40000
Iphone 5c,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Reliance Digital,Vijaynagar,Near Main Bust Stand 22nd main 1st cross , 080 41557188�,Bengaluru, End of season sale ,Only on Debit and Credit Cards,On Credit Card,40000
Iphone 6 Plus,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Reliance Digital,Vijaynagar,Near Main Bust Stand 22nd main 1st cross , 080 41557188�,Bengaluru, End of season sale ,Only on Debit and Credit Cards,On Credit Card,40000
Iphone 5s,16 GB and 64 GB  white Color 1GB RAM ,Both,Apple,Electronics,AX12345,45000,../tempPath,../tempPath,Reliance Digital,Vijaynagar,Near Main Bust Stand 22nd main 1st cross , 080 41557188�,Bengaluru, End of season sale ,Only on Debit and Credit Cards,On Credit Card,40000
Casual Shoe,Apart from footwear Mochi is a one-stop shop for all fashion footwear needs along with a wide assortment of handbags belts socks mobile cases foot-care and shoe-care products.The footwear options are versatile and befitting every occasion and. The high octane atmosphere in the stores hands-on staff and the various options to choose from further makes the shopping experience an enjoyable experience.,Both,MOCHI�,Footwear,AX12345,1999,../tempPath,../tempPath,MOCHI�,Commercial Street,COMMERCIAL STREET 38BANGALORE- 560001,080 - 25588808,Bengaluru,Christmas Offer,Buy 1 get 1 Free,All cards,1099
Formal Shoe,Apart from footwear Mochi is a one-stop shop for all fashion footwear needs along with a wide assortment of handbags belts socks mobile cases foot-care and shoe-care products.The footwear options are versatile and befitting every occasion and. The high octane atmosphere in the stores hands-on staff and the various options to choose from further makes the shopping experience an enjoyable experience.,Both,MOCHI�,Footwear,AX12345,1999,../tempPath,../tempPath,MOCHI�,Commercial Street,COMMERCIAL STREET 38BANGALORE- 560001,080 - 25588808,Bengaluru,Christmas Offer,Buy 1 get 1 Free,All cards,1099
Shirts,ColorPlus a premium menswear brand that offers a wide range of smart casual clothing. The first-of-its-kind Linen Polos and Linen Indigo check shirts are the refreshing key highlights of the season. Also Linen jackets and soft linen trousers are the complimenting offerings giving you a complete summer look in Linen for this season.,Both,Color Plus,Fashion,AX12345,1999,../tempPath,../tempPath,Color Plus,Residency Road,78 RESIDENCY ROADRESIDENCY CHAMBERS�Bangalore - 560025,080-41528795,Bengaluru,End of season sale,Buy 1 get 1 Free,All cards,1099
Shirts,One stop shop for international and national brands in mens clothing womens apparel and kids clothes gifts and fashion accessories like ladies watches men's watches artificial jewellery fine jewelry handbags fragrances cosmetics men's footwear women's footwear home furnishing and decor products,Both,And,Fashion,AX12345,1999,../tempPath,../tempPath,Shoppers Stop,Bannergatta Road,Shopping centre Gopalan Signature MallOld Madras Road Nagavara Palya C.V. Raman NagarBangalore-560045,080� 43627600,Bengaluru,Republic Day offer,Buy 1 get 1 Free,All cards,1099
Shirts,One stop shop for international and national brands in mens clothing womens apparel and kids clothes gifts and fashion accessories like ladies watches men's watches artificial jewellery fine jewelry handbags fragrances cosmetics men's footwear women's footwear home furnishing and decor products,Both,Calvin Klein Jeans,Fashion,AX12345,1999,../tempPath,../tempPath,Shoppers Stop,Bannergatta Road,Shopping centre Gopalan Signature MallOld Madras Road Nagavara Palya C.V. Raman NagarBangalore-560045,080� 43627600,Bengaluru,Republic Day offer,Buy 1 get 1 Free,All cards,1099
